parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
5a91cb166219a30001d2e6ef,brown_gnome,ressources/step1_stim1.png,3,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,red_basket,ressources/step2_stim2.png,purple_gnome,ressources/step1_stim2.png,2,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,red_basket,ressources/step2_stim2.png,pink_gnome,ressources/step1_stim3.png,1,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,red_basket,ressources/step2_stim2.png,blue_gnome,ressources/step1_stim4.png,2,ressources/step1_tallGnome_deact.png,bright_forest,ressources/step2_background1.png,yellow_basket,ressources/step2_stim1.png,green_gnome,ressources/step1_stim5.png,1,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,yellow_basket,ressources/step2_stim1.png,red_gnome,ressources/step1_stim6.png,4,ressources/step1_smallGnome_deact.png,dark_forest,ressources/step2_background2.png,red_basket,ressources/step2_stim2.png,yellow_gnome,ressources/step1_stim7.png,4,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,yellow_basket,ressources/step2_stim1.png,orange_gnome,ressources/step1_stim8.png,3,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,yellow_basket,ressources/step2_stim1.png,309421,001,2024-07-08_19h05.41.614,experiment,2023.2.3,Win32,57.47126437,66699c7dfdc3a3d11367c83a,668c1547be011bd7a11e18e8,668c2a501c39173b6772de5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309421,001,2024-07-08_19h05.41.614,experiment,2023.2.3,Win32,57.47126437,66699c7dfdc3a3d11367c83a,668c1547be011bd7a11e18e8,668c2a501c39173b6772de5f,y,6.8666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309421,001,2024-07-08_19h05.41.614,experiment,2023.2.3,Win32,57.47126437,66699c7dfdc3a3d11367c83a,668c1547be011bd7a11e18e8,668c2a501c39173b6772de5f,,,,space,6.5999,,space,12.1775,,space,8.4422,,space,15.5759,,space,15.5082,,space,15.0275,,81.771,82.2777,s,0.823,,space,0.0709,,2,p_orange_gnome,2,0,p_yellow_forest,p_blue_basket,p_pink_gnome,2,5,p_green_forest,p_green_basket,0,1,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,0,0,0,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309421,001,2024-07-08_19h05.41.614,experiment,2023.2.3,Win32,57.47126437,66699c7dfdc3a3d11367c83a,668c1547be011bd7a11e18e8,668c2a501c39173b6772de5f,,,,,,,,,,,,,,,,,,,,,,88.8547,89.3722,k,0.5609,,space,0.0717,,2,p_orange_gnome,2,0,p_yellow_forest,p_blue_basket,p_pink_gnome,2,5,p_green_forest,p_green_basket,25,5,0,0,1,p_pink_gnome,p_green_forest,p_green_basket,25,0,1,1,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309421,001,2024-07-08_19h05.41.614,experiment,2023.2.3,Win32,57.47126437,66699c7dfdc3a3d11367c83a,668c1547be011bd7a11e18e8,668c2a501c39173b6772de5f,,,,,,,,,,,,,,,,,,,,,,95.9499,96.4649,s,0.676,,space,0.0298,,1,p_green_gnome,1,0,p_yellow_forest,p_blue_basket,p_blue_gnome,1,5,p_green_forest,p_green_basket,0,5,0,0,1,p_green_gnome,p_yellow_forest,p_blue_basket,25,0,2,2,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309421,001,2024-07-08_19h05.41.614,experiment,2023.2.3,Win32,57.47126437,66699c7dfdc3a3d11367c83a,668c1547be011bd7a11e18e8,668c2a501c39173b6772de5f,,,,,,,,,,,,,,,,,,,,,,103.019,103.5264,k,0.3185,,,,,1,p_green_gnome,1,0,p_yellow_forest,p_blue_basket,p_blue_gnome,1,5,p_green_forest,p_green_basket,0,5,0,1,0,p_blue_gnome,p_green_forest,p_green_basket,25,0,3,3,2,1,1,5,space,0.6542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309421,001,2024-07-08_19h05.41.614,experiment,2023.2.3,Win32,57.47126437,66699c7dfdc3a3d11367c83a,668c1547be011bd7a11e18e8,668c2a501c39173b6772de5f,,,,,,,,,,,,,,,,,,,,,,108.7478,109.2547,k,1.3109,,space,0.54,,1,p_green_gnome,1,1,p_yellow_forest,p_blue_basket,p_blue_gnome,1,6,p_green_forest,p_green_basket,6,1,0,0,1,p_blue_gnome,p_green_forest,p_green_basket,31,1,0,4,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309421,001,2024-07-08_19h05.41.614,experiment,2023.2.3,Win32,57.47126437,66699c7dfdc3a3d11367c83a,668c1547be011bd7a11e18e8,668c2a501c39173b6772de5f,,,,,,,,,,,,,,,,,,,,,,115.8341,116.3494,k,0.5467,,space,0.3086,,2,p_pink_gnome,2,6,p_green_forest,p_green_basket,p_orange_gnome,2,1,p_yellow_forest,p_blue_basket,1,1,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,32,1,1,5,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309421,001,2024-07-08_19h05.41.614,experiment,2023.2.3,Win32,57.47126437,66699c7dfdc3a3d11367c83a,668c1547be011bd7a11e18e8,668c2a501c39173b6772de5f,,,,,,,,,,,,,,,,,,,,,,122.92,123.4264,k,0.7467,,space,0.3465,,2,p_pink_gnome,2,6,p_green_forest,p_green_basket,p_orange_gnome,2,1,p_yellow_forest,p_blue_basket,5,5,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,37,1,2,6,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309421,001,2024-07-08_19h05.41.614,experiment,2023.2.3,Win32,57.47126437,66699c7dfdc3a3d11367c83a,668c1547be011bd7a11e18e8,668c2a501c39173b6772de5f,,,,,,,,,,,,,,,,,,,,,,129.9865,130.4877,s,0.3445,,space,0.0753,,1,p_blue_gnome,1,6,p_green_forest,p_green_basket,p_green_gnome,1,1,p_yellow_forest,p_blue_basket,6,1,0,0,1,p_blue_gnome,p_green_forest,p_green_basket,43,1,3,7,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
